Session,First,Last,FullName,Position,Organization,Title,LinkedIn,SessionAudience,Abstract,Room,StartTime,EndTime
1,Mike,Richter,Mike Richter,Sr. Consultant & Director of Analytics,Charter Solutions,,http://linkedin.com/in/mike-richter-621233,,,1-323,9:00 AM,9:45 AM
2,Brandon,Wishnow,Brandon Wishnow,"EVP, Measurement & Activation",Ovative/group,Marketing Incrementality — Climbing the Everest of Optimization,https://www.linkedin.com/in/brandon-wishnow-2554b35,,"In an age where the customer journey has multiple, fragmented touchpoints, is it possible to measure whether an individual touchpoint could make or break the purchase? That’s the challenge that incrementality attempts to solve. Join us to learn how current measurement paradigms fall short in one or more critical areas, and how an incremental methodology can help fill those gaps.",2-430,10:00 AM,10:45 AM
3,Andrius,Markvaldas,Andrius Markvaldas,Senior Big Data Engineer,HPE Vertica,,https://www.linkedin.com/in/andrius-markvaldas-9620b15/,,,3-432,11:15 AM,12:00 PM
4,Ramesh,Menon,Ramesh Menon,VP Products,Infoworks,Modern Data Analytics and Automated Data Warehousing,https://www.linkedin.com/in/ramesh-menon-b13463/,B,"As organizations become more data-driven, their data analytics teams are struggling to keep up with the deluge of new use-cases. This is because the challenge with Data Analytics is not with the Analytics but with the Data: Analysts are spending a majority of their time finding, accessing, transforming and organizing data, i.e Data Warehousing - rather than on the analytics itself. Infoworks addresses this problem comprehensively, by completely automating Data Warehousing on Big data platforms so Data Analysts and Data Scientists can focus on finding business-critical insights rapidly.In this presentation, we will focus on a customer’s journey in automating their data warehousing functionality using Infoworks with a real-world use case. The Infoworks platform provides the industry’s first and only automated solution for data warehousing on Big data. Infoworks provides complete functionality from data ingestion, data synchronization and building data models and cubes in a single platform — reducing the time to production from months to days. ",Auditorium,9:00 AM,9:45 AM
5,Connie,Walsh,Connie Walsh,"Director, Retail Inventory, Planning & Analysis",Allen Edmonds,Analytics at Allen Edmonds - Data with a Sole: Retail Analytics with Allen Edmonds,https://www.linkedin.com/in/connie-walsh-jacobs-6883906/,B,"Allen Edmonds has been handcrafting fine welted Made in the USA shoes since 1922. Today, they continue to follow the same 212-step manufacturing process invented by Elbert W. Allen and Bill ""Pops"" Edmonds when they opened their first factory on the shores of Lake Michigan in Wisconsin nearly a century ago. Shoe size is more than length. Width is just as important. Allen Edmonds have big, small, narrow, wide and everything in between. Every Allen Edmonds shoe style is sold in over 300 color, style and width combinations. Over the past 2 years, Allen Edmonds have handled over 100,000 unique SKUs, in over 100 locations, presenting some unique challenges for a specialty retailer. Join eCapital Advisors and Allen Edmonds, as we share the journey to implement IBM Planning Analytics, and how it has enhanced the timeliness of their access to information, and made real-time data-driven decision making a reality.",Escapade,10:00 AM,10:45 AM
6,Michael,Grant,Michael Grant,Senior Solution Architect,Anaconda Powered by Continuum Analytics,Collaboration At Scale: Data Science with Anaconda Python,https://www.linkedin.com/in/mcgrant,,"Data science is a team sport! With data scientists building models, devops engineers maintaining the cluster, developers building applications, and analysts translating results into action, effective collaboration is essential. Unfortunately, it is common for these roles to rely on separate, proprietary software silos. This is what makes the move to open data science so important: it allows organizations to standardize on a common platform for data analysis, application development, and visualization. In this talk, we will show you how the free Anaconda Distribution delivers a Python-powered open data science stack that can serve all of your data science collaborators:Rich Jupyter notebooks for interactive development and sharing of analytics in Python and RInteractive dashboards with powerful visualizations using Bohek and DatashaderEasy access to best-in-class AI and machine learning tools like Tensorflow, Theano, and Scikit-LearnFull exploitation of multicore, GPU, and parallel computing resources using Numba, Dask, and SparkAccess to established data sources including Hadoop, SQL, S3, and Azure",1-323,11:15 AM,12:00 PM
7,Rebeccah,Stay,Rebeccah Stay,Principal Consultant,AIM Consulting Group,Being Strategic with Analytics in the Face of Digital Disruption,https://www.linkedin.com/in/rebeccahstay,B,"Using analytics is smart.  But are you being strategic about how you use analytics in the face of a digital transformation?  Every industry is being transformed by data, architecture, and algorithms; make sure your company is being smart about resources and prioritization.  To think strategically, I’ll present a framework and practical steps you can use to lead the transformation instead of playing catch-up.",2-430,9:00 AM,9:45 AM
8,Kyle,Polich,Kyle Polich,Data Scientist,Data Skeptic,The Opportunity for Chatbots in eCommerce,https://www.linkedin.com/in/kyle-polich-5047193,BT,"A collection of breakthroughs in machine learning and the public availability of several powerful bot frameworks have exponentially lowered the barrier to entry for developing and deploying chat interfaces.  This talk will summarize why now is the right time for chat bots, comment on novel use cases, speculate about low hanging opportunities, and survey the tools and methodologies needed to launch your chatbot project.",3-432,10:00 AM,10:45 AM
9,Yash,Dhore,Yash Dhore,Director Web Analytics,Deluxe,Digital Marketing - Correct way to plan and forecast,https://www.linkedin.com/in/directordigitalanalytics,,,Auditorium,11:15 AM,12:00 PM
10,Brian,Cariveau,Brian Cariveau,"VP, Technology Manager",Wells Fargo,Riding the Self-Serve Wave to Change Enterprise BI Culture ,https://www.linkedin.com/in/briancariveau,BT," Back in 2016, Gartner published that they changed how they measured BI platforms, noting a change in the tools and the industry to enable more self-service.  Terms like self-service data prep and self-service analytics started being used more and more.  The shift in industry spoke of the reduction of the reliance on IT in this new world, and furthermore less reliance on experienced BI professionals to build solutions.  Our question is - what if IT and experienced BI folks rode that self-service wave right alongside the business - what happens then?  That is what we have been doing within our team at Wells Fargo, and we will show how this is a pretty fun ride to be on.  ",Escapade,9:00 AM,9:45 AM
